"OBJECTID","RISK_NO","RISKCATEGORY","COMPONENT","DISCIPLINE","RISK_OPPORTUNITY_EVENT","CONCERNS","PDT_DISC_CONC","PDT_DISC_LIKELI_IMPACT","PDT_DISC_RISK_MANAG_STRATEGY","ACTION_ITEMS","RISK_STRATEGY","COST_LIKELIHOOD","COST_IMPACT","CONDITIONAL_FORMATTING","CONDITIONAL_FORMATTING2","CONDITIONAL_FORMATTING3","COST_RISK","COST_IMPACT_PER_PROJECT","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_RISK","SCHEDULE_IMPACT_PER_PROJECT","EFFICACY_IMPACT","EFFICACY_LIKELIHOOD","EFFICACY_RISK","CORRELATION_TO_OTHER_RISKS","RESPONSIBLE_POC","POC_REVIEW_DATE","TIMING_OF_DELAY","LESSONS_LEARNED","START_DATE","END_DATE","FK_TABLE_ID","ENG_LEVEL","LEVEL_DATE"
1606,"CA-2","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Deliverability","Systems need to be packaged to meet their intended functions and warranties can be enforced.","","","","","Accept & Mitigate","Likely","Marginal","Orange","Green","Orange","Moderate","$4-$24 Million","Very Unlikely","Negligible","Low","0-4.8 months","Significant","Unlikely","Moderate","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"CA-2","Level 1",03-SEP-21 12.00.00.000000000 AM
1604,"CA-1","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Acquisition Strategy","All contracts are assumed to be unrestricted (full and open). If this assumption is incorrect, costs will be higher.","","","","","Accept & Mitigate","Unlikely","Significant","Orange","Green","Orange","Moderate","$24-$56 Million","Very Unlikely","Marginal","Low","4.8-9.6 months","Marginal","Likely","Moderate","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"CA-1","Level 1",02-SEP-21 03.05.57.000000000 PM
1608,"CA-3","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Multiple Contracts","Larger contracts may be broken into multiple contracts.","","","","","Accept","Likely","Crisis","Red","Red","Orange","High","$120 Million +","Very Likely","Critical","High","19.2-38.4 months","Significant","Unlikely","Moderate","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"CA-3","Level 5",22-JUL-21 12.00.00.000000000 AM
1609,"CA-4","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Contract Type","The type of contract, Design/Build or Design/Bid/Build, can affect timeline and cost.","","","","","Accept","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Very Unlikely","Low","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"CA-4","Level 1",22-JUL-21 12.00.00.000000000 AM
1610,"CA-5","CONTRACT ACQUISITION RISKS","Administrative","Project Management","AE Design Contract","AE would not have capacity or execute in time","","","","","Accept & Mitigate","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Critical","Very Likely","High","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"CA-5","Level 1",22-JUL-21 12.00.00.000000000 AM
1618,"EN-1","ENVIRONMENT","Administrative","Environment","Phase II Environmental Site Investigation","The assumption made during the feasibility study was the site could be used for construction with some remediation. Environmental site investigation may result in unusable site or high cost.","","","","","Accept & Mitigate","Unlikely","Critical","Orange","Orange","Green","Moderate","$56-$120 Million","Unlikely","Critical","Moderate","19.2-38.4 months","Negligible","Unlikely","Low","TR-6H:TR-11","Steve Gustafson",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-AUG-21 12.00.00.000000000 AM,01-JUL-23 12.00.00.000000000 AM,"EN-1","Level 1",22-JUL-21 12.00.00.000000000 AM
1621,"OPP-1","OPPORTUNITY","Engineering Channel","Engineering - H&H ","Downstream Approach Conditions below Engineered Channel","Entrance and approach conditions to asses potential improvements and efficiencies to asses the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","","","","7/15 modeling is underway; continue weekly meetings with ERDC; follow up with AIS data areas","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","","Matthew Zager",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JUL-21 12.00.00.000000000 AM,01-OCT-23 12.00.00.000000000 AM,"OPP-1","Level 1",22-SEP-21 12.00.00.000000000 AM
1603,"PPM-1","PROJECT & PROGRAM MGMT","Administrative","Project Management","Signing of a PPA","Illinois has concerns with the current PPA template. Concerns that the PPA can't be negotiated and signed on time.","","","","7/30 Elevating the issue to HQ","Accept","Likely","Marginal","Orange","Red","Green","Moderate","$4-$24 Million","Very Likely","Critical","High","19.2-38.4 months","Negligible","Very Unlikely","Low","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-DEC-20 12.00.00.000000000 AM,01-DEC-22 12.00.00.000000000 AM,"PPM-1","Level 2",19-OCT-21 12.00.00.000000000 AM
1605,"PPM-2","PROJECT & PROGRAM MGMT","Administrative","Project Management","Funding Availability","Lack of efficient funding in PED could delay design.","","","","","Accept & Transfer","Likely","Marginal","Orange","Green","Red","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","CA-1","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",02-AUG-21 12.00.00.000000000 AM,03-OCT-22 12.00.00.000000000 AM,"PPM-2","Level 1",02-SEP-21 12.00.00.000000000 AM
1619,"RE-1","REAL ESTATE","Administrative","Real Estate","Land Acquisition","Right descending bank may not be available for use","","","","Start pre-engineering for the LDB and RDB; Continue communication with Illinois.","Accept & Mitigate","Likely","Critical","Red","Orange","Red","High","$56-$120 Million","Unlikely","Critical","Moderate","19.2-38.4 months","Significant","Likely","High","TR-6F:TR-6H:TR-11:EN-1","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-MAY-21 12.00.00.000000000 AM,01-JUN-22 12.00.00.000000000 AM,"RE-1","Level 1",22-JUL-21 12.00.00.000000000 AM
