"RISK_NO","risk_no","CONCERNS","start_date","end_date","RISKCATEGORY","risk_cat_code","FEATURE","DISCIPLINE","RISK_OPPORTUNITY_EVENT","RISK_STRATEGY","TIMING_OF_DELAY","COST_LIKELIHOOD","COST_IMPACT","COST_IMPACT_PER_PROJECT","COST_RISK","cost_risk_color","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_IMPACT_PER_PROJECT","SCHEDULE_RISK","schedule_risk_color","EFFICACY_LIKELIHOOD","EFFICACY_IMPACT","EFFICACY_IMPACT_PER_PROJECT","EFFICACY_RISK","efficacy_risk_color","TECHNICAL_POC","poc_review_date","ACTIVE","TREND","IMPACT","OUTCOME","OWNER","MANAGEMENT_STATUS","ENG_LEVEL","eng_level","level_date","TAGS","last_edited_date","id_type"
"CA-1","CA-001","All contracts are assumed to be unrestricted (full and open). If this assumption is incorrect, costs will be higher.","2023-07-03T05:00:00Z","2024-09-29T05:00:00Z","Contract Acquisition Risks","CA","Administrative","Project Management","Acquisition Strategy","Accept & Mitigate","Prior to Construction","Unlikely","Significant","$24-$56 Million","Moderate","orange","Very Unlikely","Marginal","4.8-9.6 months","Low","green","Unlikely","Marginal","","Low","green","Andy Leichty","2022-10-12T05:00:00Z","Yes","Stable","Potentially less bidders or we'd have a higher price (8A).",NA,"Andy Leichty","Open","Level 1",1,"2021-09-02T20:05:57Z",NA,"2022-10-13T12:40:00Z","risk"
"CA-2","CA-002","Systems need to be packaged to meet their intended functions so that warranties can be enforced.","2023-07-03T05:00:00Z","2024-09-29T05:00:00Z","Contract Acquisition Risks","CA","Administrative","Project Management","Deliverability","Accept & Mitigate","Prior to Construction","Likely","Marginal","$4-$24 Million","Moderate","orange","Very Unlikely","Negligible","0-4.8 months","Low","green","Likely","Marginal","","Moderate","orange","Kirk Sunderman","2022-05-09T05:00:00Z","Yes","Stable","Actions we're taking include experimental technologies. It may void normal warranties. Ground current and speakers have a higher risk to void warranties.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-09-03T05:00:00Z",NA,"2022-07-07T13:57:00Z","risk"
"CA-3","CA-003","Larger contracts may be broken into multiple contracts.","2023-07-03T05:00:00Z","2024-09-29T05:00:00Z","Contract Acquisition Risks","CA","Administrative","Project Management","Multiple Contracts","Accept","Prior/During Construction","Likely","Crisis","$120 Million +","High","red","Very Likely","Critical","19.2-38.4 months","High","red","Likely","Marginal","","Moderate","orange","Kirk Sunderman","2022-05-09T05:00:00Z","Yes","Stable","Funding, RE, permits, navigation impacts, all could result in needing to downsize larger contracts.",NA,"Andy Leichty","Open","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-08-04T18:47:00Z","risk"
"CA-4","CA-004","The type of contract, Design/Build or Design/Bid/Build, can affect timeline and cost.","2023-07-03T05:00:00Z","2024-09-29T05:00:00Z","Contract Acquisition Risks","CA","Administrative","Project Management","Contract Type","Accept","Prior to Construction","Unlikely","Significant","$24-$56 Million","Moderate","orange","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Andy Leichty","2022-10-13T05:00:00Z","Yes","Stable","Direction from higher authority to execute funds sooner or reduce risk. The impact includes design/build could be faster but at a risk to not achieve goals.",NA,"Andy Leichty","Closed","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-10-13T12:41:00Z","risk"
"CA-5","CA-005","AE would not have capacity or execute in time","2023-07-03T05:00:00Z","2024-09-29T05:00:00Z","Contract Acquisition Risks","CA","Administrative","Project Management","AE Design Contract","Accept & Mitigate","Prior to Construction","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Kirk Sunderman","2022-09-29T05:00:00Z","Yes","Stable","There's national capacity but could negatively be affected by a stimulus package.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-09-29T17:35:00Z","risk"
"EN-1","EN-001","The assumption made during the feasibility study was the site could be used for construction with some remediation. Environmental site investigation may result in unusable site or high cost. This risk pertains to required real estate footprint on the RDB.","2021-08-01T05:00:00Z","2023-07-01T05:00:00Z","Environment","EN","Administrative","Environment","Phase II Environmental Site Investigation","Accept & Mitigate","Prior/During Construction","Unlikely","Significant","$24-$56 Million","Moderate","orange","Unlikely","Crisis","38.4 months +","High","red","Unlikely","Negligible","","Low","green","Steve Gustafson","2022-09-27T05:00:00Z","Yes","Increasing","The state is actively working to complete Phase II analyisis which includes sampling. It's a formal industrial site and dredge placement site with unknown disposal with potential to high impacts to cost and schedule. There was a lawsuit regarding potential ground water contamination at various NRG sites.  Note this risk is related to risk RE-1 Land Acquisition in two ways.  First we are dependent on land access (Rights of Entry for Exploration) being acquired to conduct the investigation.  If we do not get access then the Phase II analysis cannot be completed and the land acquisition for construction cannot be completed.  Second the results of a Phase II investigation could dictate that it is not feasible to acquire the site which is essentially the risk concern of RE-1 Land Acquisition of the preferred site cannot be acquired.",NA,"Bob Spencer","Open","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-10-25T14:11:00Z","risk"
"L-1","L-001","If required land rights are not provided by a willing seller, condemnation and/or quit take authority could take longer to accomplish than the scope and schedule of this project may allow.","2022-02-17T05:00:00Z","2024-09-30T05:00:00Z","Non-Regulatory","L","Administrative","Real Estate","Land Acquisition","Accept","Prior to Construction","Very Likely","Significant","$24-$56 Million","High","red","Likely","Significant","9.6-19.2 months","High","red","Unlikely","Negligible","","Low","green","Bob Spencer","2022-05-09T05:00:00Z","Yes","Increasing","The likelihood of extended negotiations is high. Condemnation not likely since this is not similar to a highway project. IDNR's ability to use condemnation is difficult? Cost increase to move to LDB and design and construction schedule impacts. Similar to RE-1 above. With the new design, a cost increase to move to LDB may exist but may not be as costly as originally thought from the feasbility study. Cost increase is likely when considering construction of a roadway on the LDB.",NA,"Becky Martinez","Open","Level 1",1,"2022-02-17T05:00:00Z","#EER, #FPM3","2022-09-01T16:26:00Z","risk"
"L-2","L-002","Costs for project land acquisition could exceed what the state of Illinois is willing to pay for the property.","2022-02-17T05:00:00Z","2024-09-30T05:00:00Z","Non-Regulatory","L","Administrative","Real Estate","Funding Availability","Accept","Prior to Construction","Likely","Significant","$24-$56 Million","High","red","Very Likely","Significant","9.6-19.2 months","High","red","Unlikely","Negligible","","Low","green","Bob Spencer","2022-05-09T05:00:00Z","Yes","Increasing","Likelyhood unknown at this point in time. However, if SOI and MG don't reach an agreement, then costs increase due to building on LDB and schedule impacts.",NA,"Becky Martinez","Open","Level 1",1,"2022-02-17T05:00:00Z",NA,"2022-05-09T18:03:00Z","risk"
"L-3","L-003","Costs for project land rights hazardous waste remediation could exceed what the state of Illinois is willing to spend on remediation and/or could take longer than scope of project to complete.","2022-02-17T05:00:00Z","2024-09-30T05:00:00Z","Non-Regulatory","L","Administrative","Economics","Funding Availability","Accept & Mitigate","Prior to Construction","Likely","Significant","$24-$56 Million","High","red","Very Likely","Significant","9.6-19.2 months","High","red","Unlikely","Negligible","","Low","green","Bob Spencer","2022-05-09T05:00:00Z","Yes","Increasing","Costs could dictate that it is not feasible to remediate the site which is essentially the risk concern of RE-1 Land Acquisition of the preferred site cannot be acquired.",NA,"Becky Martinez","Open","Level 1",1,"2022-02-17T05:00:00Z",NA,"2022-05-09T18:04:00Z","risk"
"OPP-1","OPP-001","Entrance and approach conditions to assess potential improvements and efficiencies to assess the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","2021-07-01T05:00:00Z","2023-10-01T05:00:00Z","Opportunity","OPP","Engineered Channel","Engineering - H&H ","Downstream Approach Conditions below Engineered Channel","Accept","Prior to Construction","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Negligible","","Low","green","Matthew Zager","2022-10-13T05:00:00Z","Yes","Stable","Scopes of work being finalized for physical model, anticipate model completion within 18 months? should include consideration of channel depth for vessel departure.  Opportunity to improve navigation conditions better than what it is now",NA,"Kirk Sunderman","Open","Level 1",1,"2021-09-22T05:00:00Z",NA,"2022-10-18T18:53:21Z","risk"
